"","Type","Cap_shape","odor","stalk_root","veil_type","population"
"1817","poisonous","convex","foul","bulbous","partial","solitary"
"2129","poisonous","convex","foul","bulbous","partial","solitary"
"2179","poisonous","convex","foul","bulbous","partial","solitary"
"2239","poisonous","convex","foul","bulbous","partial","solitary"
"2386","poisonous","convex","foul","bulbous","partial","solitary"
"2444","poisonous","convex","foul","bulbous","partial","solitary"
"2534","poisonous","convex","foul","bulbous","partial","solitary"
"2540","poisonous","convex","foul","bulbous","partial","solitary"
"2567","poisonous","convex","foul","bulbous","partial","solitary"
"2698","poisonous","convex","foul","bulbous","partial","solitary"
"2771","poisonous","convex","foul","bulbous","partial","solitary"
"2904","poisonous","convex","foul","bulbous","partial","solitary"
"2927","poisonous","convex","foul","bulbous","partial","solitary"
"3004","poisonous","convex","foul","bulbous","partial","solitary"
"3010","poisonous","convex","foul","bulbous","partial","solitary"
"3018","poisonous","convex","foul","bulbous","partial","solitary"
"3028","poisonous","convex","foul","bulbous","partial","solitary"
"3061","poisonous","convex","foul","bulbous","partial","solitary"
"3065","poisonous","convex","foul","bulbous","partial","solitary"
"3076","poisonous","flat","foul","bulbous","partial","solitary"
"3088","poisonous","convex","foul","bulbous","partial","solitary"
"3090","poisonous","convex","foul","bulbous","partial","solitary"
"3091","poisonous","convex","foul","bulbous","partial","solitary"
"3092","poisonous","convex","foul","bulbous","partial","solitary"
"3103","poisonous","convex","foul","bulbous","partial","solitary"
"3104","poisonous","flat","foul","bulbous","partial","solitary"
"3123","poisonous","convex","foul","bulbous","partial","solitary"
"3142","poisonous","convex","foul","bulbous","partial","solitary"
"3153","poisonous","convex","foul","bulbous","partial","solitary"
"3160","poisonous","convex","foul","bulbous","partial","solitary"
"3189","poisonous","convex","foul","bulbous","partial","solitary"
"3202","poisonous","flat","foul","bulbous","partial","solitary"
"3206","poisonous","convex","foul","bulbous","partial","solitary"
"3227","poisonous","convex","foul","bulbous","partial","solitary"
"3232","poisonous","convex","foul","bulbous","partial","solitary"
"3234","poisonous","convex","foul","bulbous","partial","solitary"
"3244","poisonous","convex","foul","bulbous","partial","solitary"
"3246","poisonous","convex","foul","bulbous","partial","solitary"
"3247","poisonous","convex","foul","bulbous","partial","solitary"
"3249","poisonous","convex","foul","bulbous","partial","solitary"
"3260","poisonous","convex","foul","bulbous","partial","solitary"
"3265","poisonous","convex","foul","bulbous","partial","solitary"
"3266","poisonous","convex","foul","bulbous","partial","solitary"
"3275","poisonous","convex","foul","bulbous","partial","solitary"
"3301","poisonous","convex","foul","bulbous","partial","solitary"
"3314","poisonous","convex","foul","bulbous","partial","solitary"
"3329","poisonous","convex","foul","bulbous","partial","solitary"
"3342","poisonous","convex","foul","bulbous","partial","solitary"
"3350","poisonous","convex","foul","bulbous","partial","solitary"
"3363","poisonous","flat","foul","bulbous","partial","solitary"
"3364","poisonous","convex","foul","bulbous","partial","solitary"
"3373","poisonous","convex","foul","bulbous","partial","solitary"
"3390","poisonous","convex","foul","bulbous","partial","solitary"
"3400","poisonous","convex","foul","bulbous","partial","solitary"
"3403","poisonous","convex","foul","bulbous","partial","solitary"
"3418","poisonous","convex","foul","bulbous","partial","solitary"
"3438","poisonous","flat","foul","bulbous","partial","solitary"
"3448","poisonous","convex","foul","bulbous","partial","solitary"
"3452","poisonous","convex","foul","bulbous","partial","solitary"
"3466","poisonous","convex","foul","bulbous","partial","solitary"
"3491","poisonous","convex","foul","bulbous","partial","solitary"
"3497","poisonous","convex","foul","bulbous","partial","solitary"
"3509","poisonous","convex","foul","bulbous","partial","solitary"
"3540","poisonous","convex","foul","bulbous","partial","solitary"
"3557","poisonous","convex","foul","bulbous","partial","solitary"
"3571","poisonous","flat","foul","bulbous","partial","solitary"
"3573","poisonous","convex","foul","bulbous","partial","solitary"
"3595","poisonous","flat","foul","bulbous","partial","solitary"
"3598","poisonous","convex","foul","bulbous","partial","solitary"
"3609","poisonous","flat","foul","bulbous","partial","solitary"
"3615","poisonous","convex","foul","bulbous","partial","solitary"
"3622","poisonous","convex","foul","bulbous","partial","solitary"
"3631","poisonous","convex","foul","bulbous","partial","solitary"
"3645","poisonous","convex","foul","bulbous","partial","solitary"
"3648","poisonous","convex","foul","bulbous","partial","solitary"
"3650","poisonous","convex","foul","bulbous","partial","solitary"
"3653","poisonous","convex","foul","bulbous","partial","solitary"
"3659","poisonous","flat","foul","bulbous","partial","solitary"
"3662","poisonous","convex","foul","bulbous","partial","solitary"
"3702","poisonous","convex","foul","bulbous","partial","solitary"
"3714","poisonous","flat","foul","bulbous","partial","solitary"
"3735","poisonous","convex","foul","bulbous","partial","solitary"
"3756","poisonous","convex","foul","bulbous","partial","solitary"
"3759","poisonous","flat","foul","bulbous","partial","solitary"
"3776","poisonous","convex","foul","bulbous","partial","solitary"
"3809","poisonous","flat","foul","bulbous","partial","solitary"
"3811","poisonous","convex","foul","bulbous","partial","solitary"
"3816","poisonous","convex","foul","bulbous","partial","solitary"
"3823","poisonous","convex","foul","bulbous","partial","solitary"
"3830","poisonous","convex","foul","bulbous","partial","solitary"
"3836","poisonous","convex","foul","bulbous","partial","solitary"
"3855","poisonous","convex","foul","bulbous","partial","solitary"
"3891","poisonous","flat","foul","bulbous","partial","solitary"
"3895","poisonous","convex","foul","bulbous","partial","solitary"
"3896","poisonous","flat","foul","bulbous","partial","solitary"
"3901","poisonous","convex","foul","bulbous","partial","solitary"
"3903","poisonous","flat","foul","bulbous","partial","solitary"
"3906","poisonous","convex","foul","bulbous","partial","solitary"
"3910","poisonous","flat","foul","bulbous","partial","solitary"
"3912","poisonous","convex","foul","bulbous","partial","solitary"
"3913","poisonous","flat","foul","bulbous","partial","solitary"
"3914","poisonous","flat","foul","bulbous","partial","solitary"
"3926","poisonous","convex","foul","bulbous","partial","solitary"
"3927","poisonous","convex","foul","bulbous","partial","solitary"
"3928","poisonous","flat","foul","bulbous","partial","solitary"
"3930","poisonous","convex","foul","bulbous","partial","solitary"
"3931","poisonous","flat","foul","bulbous","partial","solitary"
"3934","poisonous","convex","foul","bulbous","partial","solitary"
"3948","poisonous","flat","foul","bulbous","partial","solitary"
"3951","poisonous","flat","foul","bulbous","partial","solitary"
"3953","poisonous","flat","foul","bulbous","partial","solitary"
"3957","poisonous","convex","foul","bulbous","partial","solitary"
"3961","poisonous","convex","foul","bulbous","partial","solitary"
"3963","poisonous","flat","foul","bulbous","partial","solitary"
"3964","poisonous","convex","foul","bulbous","partial","solitary"
"3966","poisonous","convex","foul","bulbous","partial","solitary"
"3967","poisonous","flat","foul","bulbous","partial","solitary"
"3968","poisonous","flat","foul","bulbous","partial","solitary"
"3969","poisonous","convex","foul","bulbous","partial","solitary"
"3972","poisonous","convex","foul","bulbous","partial","solitary"
"3975","poisonous","convex","foul","bulbous","partial","solitary"
"3986","poisonous","flat","foul","bulbous","partial","solitary"
"3987","poisonous","convex","foul","bulbous","partial","solitary"
"3988","poisonous","convex","foul","bulbous","partial","solitary"
"3989","poisonous","flat","foul","bulbous","partial","solitary"
"3993","poisonous","flat","foul","bulbous","partial","solitary"
"4002","poisonous","flat","foul","bulbous","partial","solitary"
"4005","poisonous","convex","foul","bulbous","partial","solitary"
"4006","poisonous","convex","foul","bulbous","partial","solitary"
"4012","poisonous","flat","foul","bulbous","partial","solitary"
"4022","poisonous","flat","foul","bulbous","partial","solitary"
"4023","poisonous","convex","foul","bulbous","partial","solitary"
"4025","poisonous","convex","foul","bulbous","partial","solitary"
"4031","poisonous","convex","foul","bulbous","partial","solitary"
"4035","poisonous","convex","foul","bulbous","partial","solitary"
"4039","poisonous","convex","foul","bulbous","partial","solitary"
"4041","poisonous","convex","foul","bulbous","partial","solitary"
"4044","poisonous","flat","foul","bulbous","partial","solitary"
"4047","poisonous","convex","foul","bulbous","partial","solitary"
"4051","poisonous","convex","foul","bulbous","partial","solitary"
"4053","poisonous","flat","foul","bulbous","partial","solitary"
"4064","poisonous","flat","foul","bulbous","partial","solitary"
"4065","poisonous","convex","foul","bulbous","partial","solitary"
"4067","poisonous","flat","foul","bulbous","partial","solitary"
"4068","poisonous","flat","foul","bulbous","partial","solitary"
"4073","poisonous","flat","foul","bulbous","partial","solitary"
"4076","poisonous","convex","foul","bulbous","partial","solitary"
"4081","poisonous","convex","foul","bulbous","partial","solitary"
"4082","poisonous","convex","foul","bulbous","partial","solitary"
"4084","poisonous","convex","foul","bulbous","partial","solitary"
"4087","poisonous","convex","foul","bulbous","partial","solitary"
"4089","poisonous","flat","foul","bulbous","partial","solitary"
"4100","poisonous","convex","foul","bulbous","partial","solitary"
"4103","poisonous","flat","foul","bulbous","partial","solitary"
"4111","poisonous","flat","foul","bulbous","partial","solitary"
"4112","poisonous","flat","foul","bulbous","partial","solitary"
"4115","poisonous","convex","foul","bulbous","partial","solitary"
"4118","poisonous","convex","foul","bulbous","partial","solitary"
"4129","poisonous","flat","foul","bulbous","partial","solitary"
"4136","poisonous","flat","foul","bulbous","partial","solitary"
"4137","poisonous","convex","foul","bulbous","partial","solitary"
"4140","poisonous","convex","foul","bulbous","partial","solitary"
"4141","poisonous","flat","foul","bulbous","partial","solitary"
"4145","poisonous","convex","foul","bulbous","partial","solitary"
"4154","poisonous","convex","foul","bulbous","partial","solitary"
"4159","poisonous","flat","foul","bulbous","partial","solitary"
"4161","poisonous","convex","foul","bulbous","partial","solitary"
"4168","poisonous","flat","foul","bulbous","partial","solitary"
"4170","poisonous","flat","foul","bulbous","partial","solitary"
"4174","poisonous","flat","foul","bulbous","partial","solitary"
"4176","poisonous","flat","foul","bulbous","partial","solitary"
"4178","poisonous","convex","foul","bulbous","partial","solitary"
"4179","poisonous","convex","foul","bulbous","partial","solitary"
"4182","poisonous","flat","foul","bulbous","partial","solitary"
"4183","poisonous","convex","foul","bulbous","partial","solitary"
"4186","poisonous","convex","foul","bulbous","partial","solitary"
"4193","poisonous","flat","foul","bulbous","partial","solitary"
"4194","poisonous","flat","foul","bulbous","partial","solitary"
"4202","poisonous","flat","foul","bulbous","partial","solitary"
"4205","poisonous","flat","foul","bulbous","partial","solitary"
"4206","poisonous","convex","foul","bulbous","partial","solitary"
"4207","poisonous","flat","foul","bulbous","partial","solitary"
"4208","poisonous","flat","foul","bulbous","partial","solitary"
"4209","poisonous","flat","foul","bulbous","partial","solitary"
"4210","poisonous","convex","foul","bulbous","partial","solitary"
"4211","poisonous","flat","foul","bulbous","partial","solitary"
"4212","poisonous","convex","foul","bulbous","partial","solitary"
"4215","poisonous","convex","foul","bulbous","partial","solitary"
"4218","poisonous","convex","foul","bulbous","partial","solitary"
"4219","poisonous","flat","foul","bulbous","partial","solitary"
"4220","poisonous","flat","foul","bulbous","partial","solitary"
"4221","poisonous","flat","foul","bulbous","partial","solitary"
"4224","poisonous","convex","foul","bulbous","partial","solitary"
"4227","poisonous","flat","foul","bulbous","partial","solitary"
"4231","poisonous","convex","foul","bulbous","partial","solitary"
"4232","poisonous","convex","foul","bulbous","partial","solitary"
"4236","poisonous","flat","foul","bulbous","partial","solitary"
"4237","poisonous","flat","foul","bulbous","partial","solitary"
"4240","poisonous","convex","foul","bulbous","partial","solitary"
"4241","poisonous","convex","foul","bulbous","partial","solitary"
"4243","poisonous","convex","foul","bulbous","partial","solitary"
"4247","poisonous","flat","foul","bulbous","partial","solitary"
"4251","poisonous","convex","foul","bulbous","partial","solitary"
"4252","poisonous","convex","foul","bulbous","partial","solitary"
"4255","poisonous","flat","foul","bulbous","partial","solitary"
"4256","poisonous","convex","foul","bulbous","partial","solitary"
"4259","poisonous","flat","foul","bulbous","partial","solitary"
"4261","poisonous","flat","foul","bulbous","partial","solitary"
"4262","poisonous","convex","foul","bulbous","partial","solitary"
"4264","poisonous","convex","foul","bulbous","partial","solitary"
"4265","poisonous","convex","foul","bulbous","partial","solitary"
"4266","poisonous","flat","foul","bulbous","partial","solitary"
"4270","poisonous","convex","foul","bulbous","partial","solitary"
"4272","poisonous","convex","foul","bulbous","partial","solitary"
"4274","poisonous","flat","foul","bulbous","partial","solitary"
"4276","poisonous","convex","foul","bulbous","partial","solitary"
"4278","poisonous","flat","foul","bulbous","partial","solitary"
"4279","poisonous","convex","foul","bulbous","partial","solitary"
"4280","poisonous","flat","foul","bulbous","partial","solitary"
"4282","poisonous","convex","foul","bulbous","partial","solitary"
"4286","poisonous","convex","foul","bulbous","partial","solitary"
"4287","poisonous","convex","foul","bulbous","partial","solitary"
"4288","poisonous","flat","foul","bulbous","partial","solitary"
"4290","poisonous","flat","foul","bulbous","partial","solitary"
"4295","poisonous","flat","foul","bulbous","partial","solitary"
"4297","poisonous","convex","foul","bulbous","partial","solitary"
"4298","poisonous","flat","foul","bulbous","partial","solitary"
"4299","poisonous","convex","foul","bulbous","partial","solitary"
"4300","poisonous","flat","foul","bulbous","partial","solitary"
"4301","poisonous","flat","foul","bulbous","partial","solitary"
"4304","poisonous","flat","foul","bulbous","partial","solitary"
"4305","poisonous","flat","foul","bulbous","partial","solitary"
"4307","poisonous","flat","foul","bulbous","partial","solitary"
"4311","poisonous","convex","foul","bulbous","partial","solitary"
"4312","poisonous","convex","foul","bulbous","partial","solitary"
"4313","poisonous","flat","foul","bulbous","partial","solitary"
"4315","poisonous","convex","foul","bulbous","partial","solitary"
"4319","poisonous","flat","foul","bulbous","partial","solitary"
"4320","poisonous","flat","foul","bulbous","partial","solitary"
"4322","poisonous","flat","foul","bulbous","partial","solitary"
"4323","poisonous","convex","foul","bulbous","partial","solitary"
"4324","poisonous","flat","foul","bulbous","partial","solitary"
"4325","poisonous","flat","foul","bulbous","partial","solitary"
"4328","poisonous","flat","foul","bulbous","partial","solitary"
"4329","poisonous","convex","foul","bulbous","partial","solitary"
"4333","poisonous","flat","foul","bulbous","partial","solitary"
"4335","poisonous","convex","foul","bulbous","partial","solitary"
"4336","poisonous","flat","foul","bulbous","partial","solitary"
"4340","poisonous","convex","foul","bulbous","partial","solitary"
"4341","poisonous","convex","foul","bulbous","partial","solitary"
"4343","poisonous","flat","foul","bulbous","partial","solitary"
"4347","poisonous","flat","foul","bulbous","partial","solitary"
"4349","poisonous","convex","foul","bulbous","partial","solitary"
"4354","poisonous","flat","foul","bulbous","partial","solitary"
"4356","poisonous","flat","foul","bulbous","partial","solitary"
"4360","poisonous","flat","foul","bulbous","partial","solitary"
"4361","poisonous","flat","foul","bulbous","partial","solitary"
"4362","poisonous","convex","foul","bulbous","partial","solitary"
"4364","poisonous","convex","foul","bulbous","partial","solitary"
"4367","poisonous","convex","foul","bulbous","partial","solitary"
"4368","poisonous","flat","foul","bulbous","partial","solitary"
"4371","poisonous","flat","foul","bulbous","partial","solitary"
"4374","poisonous","flat","foul","bulbous","partial","solitary"
"4378","poisonous","flat","foul","bulbous","partial","solitary"
"4379","poisonous","flat","foul","bulbous","partial","solitary"
"4382","poisonous","convex","foul","bulbous","partial","solitary"
"4383","poisonous","convex","foul","bulbous","partial","solitary"
"4385","poisonous","convex","foul","bulbous","partial","solitary"
"4386","poisonous","flat","foul","bulbous","partial","solitary"
"4387","poisonous","flat","foul","bulbous","partial","solitary"
"4388","poisonous","convex","foul","bulbous","partial","solitary"
"4391","poisonous","convex","foul","bulbous","partial","solitary"
"4392","poisonous","flat","foul","bulbous","partial","solitary"
"4393","poisonous","flat","foul","bulbous","partial","solitary"
"4394","poisonous","convex","foul","bulbous","partial","solitary"
"4396","poisonous","flat","foul","bulbous","partial","solitary"
"4400","poisonous","flat","foul","bulbous","partial","solitary"
"4404","poisonous","flat","foul","bulbous","partial","solitary"
"4406","poisonous","flat","foul","bulbous","partial","solitary"
"4409","poisonous","flat","foul","bulbous","partial","solitary"
"4410","poisonous","flat","foul","bulbous","partial","solitary"
"4415","poisonous","convex","foul","bulbous","partial","solitary"
"4416","poisonous","flat","foul","bulbous","partial","solitary"
"4419","poisonous","flat","foul","bulbous","partial","solitary"
"4421","poisonous","convex","foul","bulbous","partial","solitary"
"4422","poisonous","convex","foul","bulbous","partial","solitary"
"4423","poisonous","convex","foul","bulbous","partial","solitary"
"4440","poisonous","convex","foul","bulbous","partial","solitary"
"4443","poisonous","convex","foul","bulbous","partial","solitary"
"4444","poisonous","convex","foul","bulbous","partial","solitary"
"4446","poisonous","flat","foul","bulbous","partial","solitary"
"4448","poisonous","flat","foul","bulbous","partial","solitary"
"4449","poisonous","convex","foul","bulbous","partial","solitary"
"4450","poisonous","convex","foul","bulbous","partial","solitary"
"4451","poisonous","convex","foul","bulbous","partial","solitary"
"4453","poisonous","convex","foul","bulbous","partial","solitary"
"4456","poisonous","convex","foul","bulbous","partial","solitary"
"4457","poisonous","flat","foul","bulbous","partial","solitary"
"4458","poisonous","flat","foul","bulbous","partial","solitary"
"4459","poisonous","convex","foul","bulbous","partial","solitary"
"4461","poisonous","convex","foul","bulbous","partial","solitary"
"4463","poisonous","flat","foul","bulbous","partial","solitary"
"4464","poisonous","convex","foul","bulbous","partial","solitary"
"4467","poisonous","flat","foul","bulbous","partial","solitary"
"4468","poisonous","flat","foul","bulbous","partial","solitary"
"4469","poisonous","convex","foul","bulbous","partial","solitary"
"4472","poisonous","flat","foul","bulbous","partial","solitary"
"4473","poisonous","convex","foul","bulbous","partial","solitary"
"4476","poisonous","convex","foul","bulbous","partial","solitary"
"4478","poisonous","flat","foul","bulbous","partial","solitary"
"4479","poisonous","flat","foul","bulbous","partial","solitary"
"4486","poisonous","convex","foul","bulbous","partial","solitary"
"4490","poisonous","convex","foul","bulbous","partial","solitary"
"4491","poisonous","flat","foul","bulbous","partial","solitary"
"4494","poisonous","convex","foul","bulbous","partial","solitary"
"4496","poisonous","flat","foul","bulbous","partial","solitary"
"4501","poisonous","convex","foul","bulbous","partial","solitary"
"4503","poisonous","flat","foul","bulbous","partial","solitary"
"4506","poisonous","convex","foul","bulbous","partial","solitary"
"4507","poisonous","flat","foul","bulbous","partial","solitary"
"4508","poisonous","flat","foul","bulbous","partial","solitary"
"4509","poisonous","flat","foul","bulbous","partial","solitary"
