"","Type","Cap_shape","odor","stalk_root","veil_type","population"
"4512","poisonous","flat","foul","bulbous","partial","solitary"
"4513","poisonous","flat","foul","bulbous","partial","solitary"
"4514","poisonous","flat","foul","bulbous","partial","solitary"
"4524","poisonous","convex","foul","bulbous","partial","solitary"
"4526","poisonous","flat","foul","bulbous","partial","solitary"
"4527","poisonous","flat","foul","bulbous","partial","solitary"
"4530","poisonous","flat","foul","bulbous","partial","solitary"
"4532","poisonous","flat","foul","bulbous","partial","solitary"
"4533","poisonous","convex","foul","bulbous","partial","solitary"
"4536","poisonous","flat","foul","bulbous","partial","solitary"
"4537","poisonous","convex","foul","bulbous","partial","solitary"
"4539","poisonous","flat","foul","bulbous","partial","solitary"
"4541","poisonous","flat","foul","bulbous","partial","solitary"
"4543","poisonous","convex","foul","bulbous","partial","solitary"
"4547","poisonous","flat","foul","bulbous","partial","solitary"
"4551","poisonous","convex","foul","bulbous","partial","solitary"
"4556","poisonous","convex","foul","bulbous","partial","solitary"
"4559","poisonous","convex","foul","bulbous","partial","solitary"
"4563","poisonous","convex","foul","bulbous","partial","solitary"
"4565","poisonous","convex","foul","bulbous","partial","solitary"
"4567","poisonous","convex","foul","bulbous","partial","solitary"
"4568","poisonous","flat","foul","bulbous","partial","solitary"
"4570","poisonous","convex","foul","bulbous","partial","solitary"
"4572","poisonous","convex","foul","bulbous","partial","solitary"
"4574","poisonous","convex","foul","bulbous","partial","solitary"
"4576","poisonous","flat","foul","bulbous","partial","solitary"
"4577","poisonous","flat","foul","bulbous","partial","solitary"
"4579","poisonous","flat","foul","bulbous","partial","solitary"
"4581","poisonous","convex","foul","bulbous","partial","solitary"
"4583","poisonous","convex","foul","bulbous","partial","solitary"
"4585","poisonous","flat","foul","bulbous","partial","solitary"
"4591","poisonous","flat","foul","bulbous","partial","solitary"
"4594","poisonous","flat","foul","bulbous","partial","solitary"
"4597","poisonous","convex","foul","bulbous","partial","solitary"
"4598","poisonous","flat","foul","bulbous","partial","solitary"
"4600","poisonous","flat","foul","bulbous","partial","solitary"
"4601","poisonous","flat","foul","bulbous","partial","solitary"
"4604","poisonous","flat","foul","bulbous","partial","solitary"
"4606","poisonous","convex","foul","bulbous","partial","solitary"
"4608","poisonous","flat","foul","bulbous","partial","solitary"
"4614","poisonous","convex","foul","bulbous","partial","solitary"
"4615","poisonous","flat","foul","bulbous","partial","solitary"
"4616","poisonous","convex","foul","bulbous","partial","solitary"
"4618","poisonous","flat","foul","bulbous","partial","solitary"
"4621","poisonous","flat","foul","bulbous","partial","solitary"
"4622","poisonous","flat","foul","bulbous","partial","solitary"
"4624","poisonous","flat","foul","bulbous","partial","solitary"
"4625","poisonous","flat","foul","bulbous","partial","solitary"
"4633","poisonous","convex","foul","bulbous","partial","solitary"
"4636","poisonous","convex","foul","bulbous","partial","solitary"
"4638","poisonous","flat","foul","bulbous","partial","solitary"
"4640","poisonous","convex","foul","bulbous","partial","solitary"
"4645","poisonous","flat","foul","bulbous","partial","solitary"
"4649","poisonous","flat","foul","bulbous","partial","solitary"
"4651","poisonous","convex","foul","bulbous","partial","solitary"
"4652","poisonous","flat","foul","bulbous","partial","solitary"
"4655","poisonous","flat","foul","bulbous","partial","solitary"
"4656","poisonous","convex","foul","bulbous","partial","solitary"
"4657","poisonous","flat","foul","bulbous","partial","solitary"
"4666","poisonous","convex","foul","bulbous","partial","solitary"
"4667","poisonous","convex","foul","bulbous","partial","solitary"
"4668","poisonous","flat","foul","bulbous","partial","solitary"
"4669","poisonous","convex","foul","bulbous","partial","solitary"
"4670","poisonous","flat","foul","bulbous","partial","solitary"
"4671","poisonous","flat","foul","bulbous","partial","solitary"
"4672","poisonous","convex","foul","bulbous","partial","solitary"
"4673","poisonous","flat","foul","bulbous","partial","solitary"
"4675","poisonous","flat","foul","bulbous","partial","solitary"
"4676","poisonous","convex","foul","bulbous","partial","solitary"
"4677","poisonous","convex","foul","bulbous","partial","solitary"
"4679","poisonous","convex","foul","bulbous","partial","solitary"
"4680","poisonous","flat","foul","bulbous","partial","solitary"
"4681","poisonous","flat","foul","bulbous","partial","solitary"
"4682","poisonous","convex","foul","bulbous","partial","solitary"
"4683","poisonous","convex","foul","bulbous","partial","solitary"
"4684","poisonous","flat","foul","bulbous","partial","solitary"
"4685","poisonous","flat","foul","bulbous","partial","solitary"
"4686","poisonous","convex","foul","bulbous","partial","solitary"
"4689","poisonous","convex","foul","bulbous","partial","solitary"
"4691","poisonous","convex","foul","bulbous","partial","solitary"
"4693","poisonous","convex","foul","bulbous","partial","solitary"
"4694","poisonous","convex","foul","bulbous","partial","solitary"
"4698","poisonous","flat","foul","bulbous","partial","solitary"
"4699","poisonous","convex","foul","bulbous","partial","solitary"
"4704","poisonous","convex","foul","bulbous","partial","solitary"
"4706","poisonous","convex","foul","bulbous","partial","solitary"
"4707","poisonous","convex","foul","bulbous","partial","solitary"
"4708","poisonous","flat","foul","bulbous","partial","solitary"
"4712","poisonous","convex","foul","bulbous","partial","solitary"
"4714","poisonous","flat","foul","bulbous","partial","solitary"
"4716","poisonous","convex","foul","bulbous","partial","solitary"
"4719","poisonous","convex","foul","bulbous","partial","solitary"
"4721","poisonous","flat","foul","bulbous","partial","solitary"
"4724","poisonous","convex","foul","bulbous","partial","solitary"
"4725","poisonous","convex","foul","bulbous","partial","solitary"
"4726","poisonous","flat","foul","bulbous","partial","solitary"
"4728","poisonous","convex","foul","bulbous","partial","solitary"
"4729","poisonous","convex","foul","bulbous","partial","solitary"
"4730","poisonous","flat","foul","bulbous","partial","solitary"
"4732","poisonous","flat","foul","bulbous","partial","solitary"
"4736","poisonous","convex","foul","bulbous","partial","solitary"
"4737","poisonous","convex","foul","bulbous","partial","solitary"
"4738","poisonous","flat","foul","bulbous","partial","solitary"
"4739","poisonous","convex","foul","bulbous","partial","solitary"
"4742","poisonous","flat","foul","bulbous","partial","solitary"
"4743","poisonous","flat","foul","bulbous","partial","solitary"
"4745","poisonous","convex","foul","bulbous","partial","solitary"
"4747","poisonous","convex","foul","bulbous","partial","solitary"
"4748","poisonous","flat","foul","bulbous","partial","solitary"
"4753","poisonous","convex","foul","bulbous","partial","solitary"
"4756","poisonous","convex","foul","bulbous","partial","solitary"
"4760","poisonous","convex","foul","bulbous","partial","solitary"
"4761","poisonous","flat","foul","bulbous","partial","solitary"
"4763","poisonous","convex","foul","bulbous","partial","solitary"
"4765","poisonous","convex","foul","bulbous","partial","solitary"
"4767","poisonous","convex","foul","bulbous","partial","solitary"
"4768","poisonous","flat","foul","bulbous","partial","solitary"
"4772","poisonous","convex","foul","bulbous","partial","solitary"
"4776","poisonous","flat","foul","bulbous","partial","solitary"
"4781","poisonous","convex","foul","bulbous","partial","solitary"
"4782","poisonous","flat","foul","bulbous","partial","solitary"
"4783","poisonous","convex","foul","bulbous","partial","solitary"
"4786","poisonous","convex","foul","bulbous","partial","solitary"
"4788","poisonous","flat","foul","bulbous","partial","solitary"
"4790","poisonous","convex","foul","bulbous","partial","solitary"
"4793","poisonous","flat","foul","bulbous","partial","solitary"
"4794","poisonous","flat","foul","bulbous","partial","solitary"
"4797","poisonous","convex","foul","bulbous","partial","solitary"
"4798","poisonous","flat","foul","bulbous","partial","solitary"
"4799","poisonous","convex","foul","bulbous","partial","solitary"
"4804","poisonous","flat","foul","bulbous","partial","solitary"
"4810","poisonous","flat","foul","bulbous","partial","solitary"
"4811","poisonous","convex","foul","bulbous","partial","solitary"
"4812","poisonous","flat","foul","bulbous","partial","solitary"
"4820","poisonous","flat","foul","bulbous","partial","solitary"
"4823","poisonous","convex","foul","bulbous","partial","solitary"
"4824","poisonous","convex","foul","bulbous","partial","solitary"
"4837","poisonous","convex","foul","bulbous","partial","solitary"
"4839","poisonous","convex","foul","bulbous","partial","solitary"
"4848","poisonous","convex","foul","bulbous","partial","solitary"
"4853","poisonous","convex","foul","bulbous","partial","solitary"
"4855","poisonous","convex","foul","bulbous","partial","solitary"
"4856","poisonous","convex","foul","bulbous","partial","solitary"
"4857","poisonous","convex","foul","bulbous","partial","solitary"
"4864","poisonous","flat","foul","bulbous","partial","solitary"
"4865","poisonous","flat","foul","bulbous","partial","solitary"
"4868","poisonous","convex","foul","bulbous","partial","solitary"
"4874","poisonous","flat","foul","bulbous","partial","solitary"
"4876","poisonous","flat","foul","bulbous","partial","solitary"
"4879","poisonous","flat","foul","bulbous","partial","solitary"
"4881","poisonous","flat","foul","bulbous","partial","solitary"
"4884","poisonous","flat","foul","bulbous","partial","solitary"
"4886","poisonous","flat","foul","bulbous","partial","solitary"
"4888","poisonous","flat","foul","bulbous","partial","solitary"
"4891","poisonous","flat","foul","bulbous","partial","solitary"
"4896","poisonous","convex","foul","bulbous","partial","solitary"
"4897","poisonous","flat","foul","bulbous","partial","solitary"
"4898","poisonous","flat","foul","bulbous","partial","solitary"
"4902","poisonous","flat","foul","bulbous","partial","solitary"
"4903","poisonous","flat","foul","bulbous","partial","solitary"
"4906","poisonous","convex","foul","bulbous","partial","solitary"
"4908","poisonous","flat","foul","bulbous","partial","solitary"
"4909","poisonous","convex","foul","bulbous","partial","solitary"
"4911","poisonous","flat","foul","bulbous","partial","solitary"
"4913","poisonous","flat","foul","bulbous","partial","solitary"
"4914","poisonous","convex","foul","bulbous","partial","solitary"
"4917","poisonous","convex","foul","bulbous","partial","solitary"
"4918","poisonous","convex","foul","bulbous","partial","solitary"
"4920","poisonous","flat","foul","bulbous","partial","solitary"
"4923","poisonous","flat","foul","bulbous","partial","solitary"
"4925","poisonous","convex","foul","bulbous","partial","solitary"
"4926","poisonous","convex","foul","bulbous","partial","solitary"
"4930","poisonous","convex","foul","bulbous","partial","solitary"
"4936","poisonous","convex","foul","bulbous","partial","solitary"
"4941","poisonous","flat","foul","bulbous","partial","solitary"
"4943","poisonous","flat","foul","bulbous","partial","solitary"
"4948","poisonous","convex","foul","bulbous","partial","solitary"
"4949","poisonous","convex","foul","bulbous","partial","solitary"
"4954","poisonous","flat","foul","bulbous","partial","solitary"
"4957","poisonous","flat","foul","bulbous","partial","solitary"
"4960","poisonous","flat","foul","bulbous","partial","solitary"
"4961","poisonous","convex","foul","bulbous","partial","solitary"
"4962","poisonous","flat","foul","bulbous","partial","solitary"
"4963","poisonous","flat","foul","bulbous","partial","solitary"
"4972","poisonous","flat","foul","bulbous","partial","solitary"
"4973","poisonous","convex","foul","bulbous","partial","solitary"
"4975","poisonous","flat","foul","bulbous","partial","solitary"
"4978","poisonous","flat","foul","bulbous","partial","solitary"
"4980","poisonous","convex","foul","bulbous","partial","solitary"
"4982","poisonous","flat","foul","bulbous","partial","solitary"
"4984","poisonous","convex","foul","bulbous","partial","solitary"
"4989","poisonous","convex","foul","bulbous","partial","solitary"
"4992","poisonous","convex","foul","bulbous","partial","solitary"
"4995","poisonous","flat","foul","bulbous","partial","solitary"
"4998","poisonous","flat","foul","bulbous","partial","solitary"
"5005","poisonous","flat","foul","bulbous","partial","solitary"
"5008","poisonous","flat","foul","bulbous","partial","solitary"
"5009","poisonous","flat","foul","bulbous","partial","solitary"
"5010","poisonous","convex","foul","bulbous","partial","solitary"
"5017","poisonous","flat","foul","bulbous","partial","solitary"
"5023","poisonous","flat","foul","bulbous","partial","solitary"
"5025","poisonous","convex","foul","bulbous","partial","solitary"
"5026","poisonous","flat","foul","bulbous","partial","solitary"
"5030","poisonous","flat","foul","bulbous","partial","solitary"
"5031","poisonous","flat","foul","bulbous","partial","solitary"
"5032","poisonous","flat","foul","bulbous","partial","solitary"
"5035","poisonous","convex","foul","bulbous","partial","solitary"
"5036","poisonous","convex","foul","bulbous","partial","solitary"
"5037","poisonous","convex","foul","bulbous","partial","solitary"
"5039","poisonous","flat","foul","bulbous","partial","solitary"
"5040","poisonous","convex","foul","bulbous","partial","solitary"
"5043","poisonous","convex","foul","bulbous","partial","solitary"
"5047","poisonous","flat","foul","bulbous","partial","solitary"
"5048","poisonous","convex","foul","bulbous","partial","solitary"
"5050","poisonous","convex","foul","bulbous","partial","solitary"
"5055","poisonous","convex","foul","bulbous","partial","solitary"
"5056","poisonous","flat","foul","bulbous","partial","solitary"
"5057","poisonous","convex","foul","bulbous","partial","solitary"
"5058","poisonous","flat","foul","bulbous","partial","solitary"
"5063","poisonous","convex","foul","bulbous","partial","solitary"
"5067","poisonous","flat","foul","bulbous","partial","solitary"
"5068","poisonous","flat","foul","bulbous","partial","solitary"
"5077","poisonous","flat","foul","bulbous","partial","solitary"
"5079","poisonous","flat","foul","bulbous","partial","solitary"
"5081","poisonous","convex","foul","bulbous","partial","solitary"
"5084","poisonous","convex","foul","bulbous","partial","solitary"
"5085","poisonous","convex","foul","bulbous","partial","solitary"
"5087","poisonous","flat","foul","bulbous","partial","solitary"
"5090","poisonous","flat","foul","bulbous","partial","solitary"
"5095","poisonous","convex","foul","bulbous","partial","solitary"
"5097","poisonous","convex","foul","bulbous","partial","solitary"
"5103","poisonous","flat","foul","bulbous","partial","solitary"
"5111","poisonous","convex","foul","bulbous","partial","solitary"
"5113","poisonous","flat","foul","bulbous","partial","solitary"
"5139","poisonous","flat","foul","bulbous","partial","solitary"
"5140","poisonous","convex","foul","bulbous","partial","solitary"
"5144","poisonous","flat","foul","bulbous","partial","solitary"
"5147","poisonous","convex","foul","bulbous","partial","solitary"
"5153","poisonous","flat","foul","bulbous","partial","solitary"
"5159","poisonous","flat","foul","bulbous","partial","solitary"
"5168","poisonous","convex","foul","bulbous","partial","solitary"
"5171","poisonous","convex","foul","bulbous","partial","solitary"
"5183","poisonous","flat","foul","bulbous","partial","solitary"
"5188","poisonous","flat","foul","bulbous","partial","solitary"
"5201","poisonous","flat","foul","bulbous","partial","solitary"
"5221","poisonous","flat","foul","bulbous","partial","solitary"
"5235","poisonous","flat","foul","bulbous","partial","solitary"
"5247","poisonous","convex","foul","bulbous","partial","solitary"
"5250","poisonous","flat","foul","bulbous","partial","solitary"
"5262","poisonous","flat","foul","bulbous","partial","solitary"
"5271","poisonous","flat","foul","bulbous","partial","solitary"
"5280","poisonous","flat","foul","bulbous","partial","solitary"
"5289","poisonous","flat","foul","bulbous","partial","solitary"
"5294","poisonous","flat","foul","bulbous","partial","solitary"
"5295","poisonous","flat","foul","bulbous","partial","solitary"
"5340","poisonous","flat","foul","bulbous","partial","solitary"
"5344","poisonous","flat","foul","bulbous","partial","solitary"
"5353","poisonous","flat","foul","bulbous","partial","solitary"
"5356","poisonous","flat","foul","bulbous","partial","solitary"
"5359","poisonous","flat","foul","bulbous","partial","solitary"
"5360","poisonous","flat","foul","bulbous","partial","solitary"
"5364","poisonous","flat","foul","bulbous","partial","solitary"
"5368","poisonous","flat","foul","bulbous","partial","solitary"
"5371","poisonous","flat","foul","bulbous","partial","solitary"
"5398","poisonous","flat","foul","bulbous","partial","solitary"
"5400","poisonous","flat","foul","bulbous","partial","solitary"
"5407","poisonous","flat","foul","bulbous","partial","solitary"
"5428","poisonous","convex","foul","bulbous","partial","solitary"
"5455","poisonous","flat","foul","bulbous","partial","solitary"
"5456","poisonous","convex","foul","bulbous","partial","solitary"
"5460","poisonous","flat","foul","bulbous","partial","solitary"
"5487","poisonous","convex","foul","bulbous","partial","solitary"
"5492","poisonous","flat","foul","bulbous","partial","solitary"
"5496","poisonous","flat","foul","bulbous","partial","solitary"
"5507","poisonous","flat","foul","bulbous","partial","solitary"
"5517","poisonous","flat","foul","bulbous","partial","solitary"
"5519","poisonous","convex","foul","bulbous","partial","solitary"
"5525","poisonous","flat","foul","bulbous","partial","solitary"
"5542","poisonous","convex","foul","bulbous","partial","solitary"
"5543","poisonous","flat","foul","bulbous","partial","solitary"
"5544","poisonous","flat","foul","bulbous","partial","solitary"
"5612","poisonous","flat","foul","bulbous","partial","solitary"
"5614","poisonous","convex","foul","bulbous","partial","solitary"
"5626","poisonous","convex","foul","bulbous","partial","solitary"
"5636","poisonous","flat","foul","bulbous","partial","solitary"
"5643","poisonous","flat","foul","bulbous","partial","solitary"
"5649","poisonous","flat","foul","bulbous","partial","solitary"
"5651","poisonous","flat","foul","bulbous","partial","solitary"
"5652","poisonous","flat","foul","bulbous","partial","solitary"
"5663","poisonous","flat","foul","bulbous","partial","solitary"
"5666","poisonous","flat","foul","bulbous","partial","solitary"
"5668","poisonous","convex","foul","bulbous","partial","solitary"
"5672","poisonous","convex","foul","bulbous","partial","solitary"
"5673","poisonous","flat","foul","bulbous","partial","solitary"
"5676","poisonous","flat","foul","bulbous","partial","solitary"
"5697","poisonous","flat","foul","bulbous","partial","solitary"
"5702","poisonous","flat","foul","bulbous","partial","solitary"
"5785","poisonous","flat","foul","bulbous","partial","solitary"
"5793","poisonous","convex","foul","bulbous","partial","solitary"
"5796","poisonous","flat","foul","bulbous","partial","solitary"
"5804","poisonous","flat","foul","bulbous","partial","solitary"
"5830","poisonous","flat","foul","bulbous","partial","solitary"
"5833","poisonous","flat","foul","bulbous","partial","solitary"
"5844","poisonous","flat","foul","bulbous","partial","solitary"
"5846","poisonous","flat","foul","bulbous","partial","solitary"
"5853","poisonous","flat","foul","bulbous","partial","solitary"
"5857","poisonous","flat","foul","bulbous","partial","solitary"
"5858","poisonous","convex","foul","bulbous","partial","solitary"
"5871","poisonous","flat","foul","bulbous","partial","solitary"
"5877","poisonous","flat","foul","bulbous","partial","solitary"
"5882","poisonous","convex","foul","bulbous","partial","solitary"
"5891","poisonous","flat","foul","bulbous","partial","solitary"
"5900","poisonous","flat","foul","bulbous","partial","solitary"
"5903","poisonous","flat","foul","bulbous","partial","solitary"
"5905","poisonous","flat","foul","bulbous","partial","solitary"
"5910","poisonous","flat","foul","bulbous","partial","solitary"
"5916","poisonous","flat","foul","bulbous","partial","solitary"
"5925","poisonous","flat","foul","bulbous","partial","solitary"
"5926","poisonous","flat","foul","bulbous","partial","solitary"
"5955","poisonous","flat","foul","bulbous","partial","solitary"
"5958","poisonous","flat","foul","bulbous","partial","solitary"
"5959","poisonous","convex","foul","bulbous","partial","solitary"
"5968","poisonous","flat","foul","bulbous","partial","solitary"
"5984","poisonous","flat","foul","bulbous","partial","solitary"
"5991","poisonous","flat","foul","bulbous","partial","solitary"
"6000","poisonous","flat","foul","bulbous","partial","solitary"
